[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3', '--allow-overriding', 'opencv_armor_detector'][0m
[0.869s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12[0m
[0.871s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector[0m
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_armor_detector)
[0.943s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector' for CMake module files
[0.943s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector[0m
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector' for CMake config files
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_armor_detector', 'cmake_prefix_path')
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.ps1'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.dsv'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.sh'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/bin'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/pkgconfig/opencv_armor_detector.pc'
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/python3.8/site-packages'
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/bin'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.ps1'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.dsv'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.sh'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.bash'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.zsh'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/colcon-core/packages/opencv_armor_detector)
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_armor_detector)
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector' for CMake module files
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector' for CMake config files
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_armor_detector', 'cmake_prefix_path')
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.ps1'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.dsv'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/hook/cmake_prefix_path.sh'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/bin'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/pkgconfig/opencv_armor_detector.pc'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/lib/python3.8/site-packages'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/bin'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.ps1'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.dsv'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.sh'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.bash'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/package.zsh'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/colcon-core/packages/opencv_armor_detector)
[0.953s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_launch' with build type 'ament_cmake'
[0.953s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_launch'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.965s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/prm_launch': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/prm_launch -- -j12 -l12[0m
[0.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/prm_launch' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/prm_launch -- -j12 -l12[0m
[0.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/prm_launch': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/prm_launch[0m
[1.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(prm_launch)
[1.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch' for CMake module files
[1.015s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/prm_launch' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector:/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/prm_launch[0m
[1.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch' for CMake config files
[1.016s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prm_launch', 'cmake_prefix_path')
[1.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.ps1'
[1.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.dsv'
[1.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.sh'
[1.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/bin'
[1.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/lib/pkgconfig/prm_launch.pc'
[1.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/lib/python3.8/site-packages'
[1.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/bin'
[1.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.ps1'
[1.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.dsv'
[1.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.sh'
[1.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.bash'
[1.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.zsh'
[1.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/colcon-core/packages/prm_launch)
[1.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(prm_launch)
[1.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch' for CMake module files
[1.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch' for CMake config files
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prm_launch', 'cmake_prefix_path')
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.ps1'
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.dsv'
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/hook/cmake_prefix_path.sh'
[1.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/bin'
[1.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/lib/pkgconfig/prm_launch.pc'
[1.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/lib/python3.8/site-packages'
[1.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/bin'
[1.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.ps1'
[1.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.dsv'
[1.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.sh'
[1.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.bash'
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/prm_launch/package.zsh'
[1.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/prm_launch/share/colcon-core/packages/prm_launch)
[4.824s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator' returned '2': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/control_communicator -- -j12 -l12[0m
[4.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(control_communicator)
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator' for CMake module files
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator' for CMake config files
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/bin'
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/lib/pkgconfig/control_communicator.pc'
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/lib/python3.8/site-packages'
[4.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/bin'
[4.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.ps1'
[4.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.dsv'
[4.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.sh'
[4.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.bash'
[4.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/control_communicator/package.zsh'
[4.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/control_communicator/share/colcon-core/packages/control_communicator)
[8.673s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.674s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.674s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[8.674s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.678s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.678s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.678s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.688s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/purduerm/ros2-ws/auto-aiming/install/local_setup.ps1'
[8.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/purduerm/ros2-ws/auto-aiming/install/_local_setup_util_ps1.py'
[8.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/purduerm/ros2-ws/auto-aiming/install/setup.ps1'
[8.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/purduerm/ros2-ws/auto-aiming/install/local_setup.sh'
[8.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/purduerm/ros2-ws/auto-aiming/install/_local_setup_util_sh.py'
[8.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/purduerm/ros2-ws/auto-aiming/install/setup.sh'
[8.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/purduerm/ros2-ws/auto-aiming/install/local_setup.bash'
[8.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/purduerm/ros2-ws/auto-aiming/install/setup.bash'
[8.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/purduerm/ros2-ws/auto-aiming/install/local_setup.zsh'
[8.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/purduerm/ros2-ws/auto-aiming/install/setup.zsh'
